 Ergebnisdatei: TRI400.DAT

 Materialeigenschaften/Geometrie-Parameter/ANSYS-Optionen: 

 E-Modul (Pa), Poissonzahl, Dichte (kg/m3) 
  0.1689000E+12  0.6250000E-01   2329.000    

 Balkenlaenge, -dicke, Aufhaengung (m)
  0.3000000E-02  0.2000000E-04  0.4000000E-03

 Balkenbreiten: aussen, mitte, Balkenabstand (m)
  0.2000000E-03  0.4000000E-03  0.5000000E-04

 Elementtyp, Elementgroesse (m), MDOFs Total 
   63.00000      0.5000000E-04   100.0000    

 Iterationsanzahl, Startfrequenz (Hz), Stopfrequenz (Hz) 
   50.00000       12000.00       18000.00    

 Daempfungskoeffizient, Anregungsauslenkung (m) 
  0.1000000E-02  0.1000000E-05

 Bemerkungen:  small positive pivots

 MDOFs: 

 NSEL  FOR LABEL= X     BETWEEN 0.19000E-02 AND 0.19000E-02   KABS=  0.
  TOLERANCE= 0.950000E-05

     19  NODES (OF   1463  DEFINED) SELECTED BY  NSEL  COMMAND.


 LIST ALL SELECTED NODE  DSYS=  0
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
   1168   0.24500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1177   0.25000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1186   0.25500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1195   0.26000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1204   0.26500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1213   0.27000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1222   0.27500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1231   0.28000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1240   0.28500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
   1249   0.29000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1258   0.29500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1267   0.30000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1276   0.30500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1285   0.31000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1294   0.31500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1303   0.32000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1312   0.32500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1321   0.33000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1330   0.33500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1339   0.34000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1387   0.37000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1401   0.36500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1415   0.36000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1429   0.35500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1443   0.35000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1457   0.34500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00

 ***WARNING ***                           CP=   2200.199   TIME=  18.12167
 NODE    170. DIR = UZ   IS NOT A MASTER D.O.F.

   2 DISP     2  UZ    2   UNTN -0.8945E-05 0.1260E+05 0.6609E-05 0.1248E+05
   3 DISP   105  UZ    105 MITT -0.9244E-05 0.1260E+05 0.6636E-05 0.1248E+05
   4 DISP   170  UZ    170 OBEN -0.8729E-05 0.1260E+05 0.6274E-05 0.1248E+05

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   12120.        0.114690E-05  -1.56016      0.106737E-05  -1.69950      0.101300E-05  -1.69197    
   12240.        0.157485E-05  -2.20197      0.150203E-05  -2.34798      0.142368E-05  -2.34050    
   12360.        0.253895E-05  -3.65536      0.248401E-05  -3.80857      0.235145E-05  -3.80113    
   12480.        0.671054E-05  -10.0044      0.674152E-05  -10.1654      0.637377E-05  -10.1580    
   12600.        0.923053E-05  -165.710      0.953244E-05  -165.880      0.900136E-05  -165.872    
   12720.        0.274828E-05  -175.637      0.292100E-05  -175.816      0.275493E-05  -175.809    
   12840.        0.159198E-05  -177.379      0.174367E-05  -177.568      0.164258E-05  -177.561    
   12960.        0.111058E-05  -178.098      0.125529E-05  -178.298      0.118113E-05  -178.291    
   13080.        0.846296E-06  -178.488      0.988676E-06  -178.699      0.929208E-06  -178.692    
   13200.        0.678919E-06  -178.730      0.821148E-06  -178.954      0.770891E-06  -178.947    
   13320.        0.563108E-06  -178.892      0.706442E-06  -179.131      0.662476E-06  -179.124    
   13440.        0.477962E-06  -179.007      0.623238E-06  -179.262      0.583822E-06  -179.255    
   13560.        0.412506E-06  -179.090      0.560353E-06  -179.363      0.524362E-06  -179.356    
   13680.        0.360421E-06  -179.151      0.511356E-06  -179.444      0.478019E-06  -179.437    
   13800.        0.317810E-06  -179.195      0.472289E-06  -179.511      0.441056E-06  -179.505    
   13920.        0.282133E-06  -179.226      0.440588E-06  -179.568      0.411049E-06  -179.561    
   14040.        0.251666E-06  -179.246      0.414518E-06  -179.617      0.386359E-06  -179.611    
   14160.        0.225191E-06  -179.255      0.392869E-06  -179.660      0.365841E-06  -179.654    
   14280.        0.201820E-06  -179.255      0.374771E-06  -179.699      0.348674E-06  -179.693    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   14400.        0.180889E-06  -179.244      0.359588E-06  -179.734      0.334256E-06  -179.728    
   14520.        0.161886E-06  -179.221      0.346846E-06  -179.767      0.322139E-06  -179.761    
   14640.        0.144408E-06  -179.185      0.336188E-06  -179.798      0.311986E-06  -179.792    
   14760.        0.128127E-06  -179.132      0.327347E-06  -179.828      0.303542E-06  -179.822    
   14880.        0.112768E-06  -179.056      0.320119E-06  -179.856      0.296614E-06  -179.851    
   15000.        0.980953E-07  -178.948      0.314355E-06  -179.884      0.291062E-06  -179.879    
   15120.        0.838960E-07  -178.792      0.309949E-06  -179.913      0.286782E-06  -179.908    
   15240.        0.699691E-07  -178.558      0.306834E-06  -179.941      0.283709E-06  -179.936    
   15360.        0.561115E-07  -178.182      0.304974E-06  -179.970      0.281808E-06  -179.966    
   15480.        0.420967E-07  -177.506      0.304369E-06   179.999      0.281074E-06  -179.996    
   15600.        0.276269E-07  -175.983      0.305058E-06   179.967      0.281535E-06   179.972    
   15720.        0.121888E-07  -169.761      0.307126E-06   179.931      0.283254E-06   179.937    
   15840.        0.786320E-08  -24.7563      0.310805E-06   179.885      0.286344E-06   179.898    
   15960.        0.155971E-07  -107.601      0.314398E-06   179.732      0.290720E-06   179.842    
   16080.        0.281112E-07  -6.03066      0.322143E-06   179.806      0.297098E-06   179.813    
   16200.        0.491417E-07  -3.32993      0.331345E-06   179.758      0.305390E-06   179.762    
   16320.        0.710950E-07  -2.52684      0.343083E-06   179.700      0.316084E-06   179.702    
   16440.        0.956102E-07  -2.15168      0.358031E-06   179.631      0.329764E-06   179.633    
   16560.        0.123925E-06  -1.95861      0.377100E-06   179.549      0.347258E-06   179.550    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   16680.        0.157592E-06  -1.87103      0.401619E-06   179.448      0.369788E-06   179.448    
   16800.        0.198873E-06  -1.86081      0.433618E-06   179.321      0.399227E-06   179.321    
   16920.        0.251332E-06  -1.92150      0.476352E-06   179.157      0.438577E-06   179.157    
   17040.        0.321011E-06  -2.06281      0.535385E-06   178.935      0.492969E-06   178.934    
   17160.        0.419087E-06  -2.31566      0.621042E-06   178.619      0.571931E-06   178.617    
   17280.        0.568855E-06  -2.75378      0.754879E-06   178.129      0.695351E-06   178.127    
   17400.        0.828285E-06  -3.56849      0.990568E-06   177.272      0.912752E-06   177.269    
   17520.        0.139251E-05  -5.41291      0.150876E-05   175.394      0.139082E-05   175.390    
   17640.        0.356434E-05  -12.7162      0.351417E-05   168.062      0.324113E-05   168.057    
   17760.        0.714918E-05  -156.022      0.643739E-05   24.7330      0.594090E-05   24.7273    
   17880.        0.200323E-05  -173.934      0.165242E-05   6.80318      0.152610E-05   6.79641    
   18000.        0.119204E-05  -176.630      0.903072E-06   4.09204      0.834748E-06   4.08412    
