 Ergebnisdatei: TRI50.DAT

 Materialeigenschaften/Geometrie-Parameter/ANSYS-Optionen: 

 E-Modul (Pa), Poissonzahl, Dichte (kg/m3) 
  0.1689000E+12  0.6250000E-01   2329.000    

 Balkenlaenge, -dicke, Aufhaengung (m)
  0.3000000E-02  0.2000000E-04  0.5000000E-04

 Balkenbreiten: aussen, mitte, Balkenabstand (m)
  0.2000000E-03  0.4000000E-03  0.5000000E-04

 Elementtyp, Elementgroesse (m), MDOFs Total 
   63.00000      0.5000000E-04   100.0000    

 Iterationsanzahl, Startfrequenz (Hz), Stopfrequenz (Hz) 
  50               18000                19000

 Daempfungskoeffizient, Anregungsauslenkung (m) 
  0.1000000E-02           1e-6

 MDOFs: 

 NSEL  FOR LABEL= X     BETWEEN 0.15500E-02 AND 0.15500E-02   KABS=  0.
  TOLERANCE= 0.775000E-05

     19  NODES (OF   1197  DEFINED) SELECTED BY  NSEL  COMMAND.


 LIST ALL SELECTED NODE  DSYS=  0
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
    105   0.15500E-02 0.60000E-03 0.00000E+00    0.00    0.00    0.00
    137   0.15500E-02 0.70000E-03 0.00000E+00    0.00    0.00    0.00
    167   0.15500E-02 0.90000E-03 0.00000E+00    0.00    0.00    0.00
    168   0.15500E-02 0.75000E-03 0.00000E+00    0.00    0.00    0.00
    169   0.15500E-02 0.80000E-03 0.00000E+00    0.00    0.00    0.00
    170   0.15500E-02 0.85000E-03 0.00000E+00    0.00    0.00    0.00

 NSEL  FOR LABEL= Y     BETWEEN 0.45000E-03 AND 0.45000E-03   KABS=  0.
  TOLERANCE= 0.225000E-05

     63  NODES (OF   1197  DEFINED) SELECTED BY  NSEL  COMMAND.


 LIST ALL SELECTED NODE  DSYS=  0
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
    102   0.15500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    210   0.00000E+00 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    282   0.15000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    296   0.14500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    338   0.14000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    351   0.13500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    364   0.13000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    377   0.12500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    390   0.12000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    403   0.11500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    416   0.11000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    429   0.10500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    442   0.10000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    455   0.95000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    468   0.90000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    481   0.85000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    494   0.80000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    507   0.75000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    514   0.70000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    521   0.65000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
    528   0.60000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    535   0.55000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    542   0.50000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    549   0.45000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    556   0.40000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    563   0.35000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    570   0.30000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    577   0.25000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    584   0.20000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    591   0.15000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    598   0.10000E-03 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    605   0.50000E-04 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    649   0.31000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    901   0.16000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    942   0.16500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    951   0.17000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    960   0.17500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    969   0.18000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    978   0.18500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
    987   0.19000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
    996   0.19500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1005   0.20000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1014   0.20500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1023   0.21000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1032   0.21500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1041   0.22000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1050   0.22500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1059   0.23000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1068   0.23500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1077   0.24000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1086   0.24500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1095   0.25000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1104   0.25500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1113   0.26000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1122   0.26500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1131   0.27000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1140   0.27500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1149   0.28000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1158   0.28500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1167   0.29000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
   1176   0.29500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1185   0.30000E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00
   1194   0.30500E-02 0.45000E-03 0.00000E+00    0.00    0.00    0.00

   2 DISP     2  UZ    2   UNTN -0.4494E-04 0.1848E+05 0.2192E-04 0.1852E+05
   3 DISP   105  UZ    105 MITT -0.3003E-04 0.1838E+05 0.4066E-04 0.1834E+05
   4 DISP   170  UZ    170 OBEN -0.3892E-04 0.1838E+05 0.1750E-04 0.1834E+05

    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   18020.        0.459701E-06  -6.66290      0.543256E-05  -2.88797      0.505825E-06  -6.89187    
   18040.        0.524121E-06  -6.90919      0.575416E-05  -3.06896      0.579390E-06  -7.16185    
   18060.        0.600522E-06  -7.19222      0.611700E-05  -3.27419      0.667257E-06  -7.47223    
   18080.        0.691981E-06  -7.51864      0.652971E-05  -3.50892      0.773262E-06  -7.83048    
   18100.        0.802630E-06  -7.89713      0.700346E-05  -3.78013      0.902607E-06  -8.24632    
   18120.        0.938122E-06  -8.33920      0.755314E-05  -4.09718      0.106250E-05  -8.73262    
   18140.        0.110637E-05  -8.86046      0.819892E-05  -4.47292      0.126314E-05  -9.30677    
   18160.        0.131874E-05  -9.48257      0.896891E-05  -4.92558      0.151938E-05  -9.99287    
   18180.        0.159207E-05  -10.2366      0.990354E-05  -5.48175      0.185355E-05  -10.8253    
   18200.        0.195222E-05  -11.1687      0.110631E-04  -6.18192      0.230047E-05  -11.8550    
   18220.        0.244074E-05  -12.3513      0.125416E-04  -7.09069      0.291706E-05  -13.1611    
   18240.        0.312826E-05  -13.9041      0.144947E-04  -8.31764      0.380185E-05  -14.8733    
   18260.        0.414375E-05  -16.0423      0.171987E-04  -10.0637      0.513836E-05  -17.2223    
   18280.        0.574611E-05  -19.1945      0.211925E-04  -12.7375      0.730303E-05  -20.6614    
   18300.        0.852500E-05  -24.3493      0.276650E-04  -17.2984      0.111740E-04  -26.2209    
   18320.        0.140511E-04  -34.3121      0.396300E-04  -26.5066      0.191617E-04  -36.7804    
   18340.        0.264035E-04  -59.1356      0.637090E-04  -50.3426      0.379551E-04  -62.5370    
   18360.        0.353335E-04  -114.892      0.714345E-04  -104.752      0.546496E-04  -119.872    
   18380.        0.242211E-04  -150.951      0.398734E-04  -138.861      0.417107E-04  -158.922    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   18400.        0.175998E-04  -162.297      0.226463E-04  -147.084      0.358092E-04  -176.978    
   18420.        0.146720E-04  -159.329      0.139765E-04  -138.213      0.378299E-04   166.904    
   18440.        0.207216E-04  -143.478      0.140803E-04  -112.855      0.458365E-04   136.320    
   18460.        0.388241E-04  -172.279      0.159447E-04  -123.234      0.322418E-04   88.8404    
   18480.        0.503425E-04   153.202      0.148717E-04  -107.051      0.189590E-04   90.0111    
   18500.        0.598107E-04   99.9108      0.270736E-04  -118.089      0.248134E-04   75.0151    
   18520.        0.343873E-04   50.4051      0.242361E-04  -151.981      0.177684E-04   38.6129    
   18540.        0.187099E-04   31.1267      0.181737E-04  -164.352      0.111535E-04   24.3457    
   18560.        0.118047E-04   22.4989      0.145964E-04  -169.201      0.772826E-05   18.1049    
   18580.        0.823488E-05   17.6856      0.123209E-04  -171.652      0.575398E-05   14.6085    
   18600.        0.613434E-05   14.6081      0.107303E-04  -173.120      0.449542E-05   12.3335    
   18620.        0.478262E-05   12.4622      0.954241E-05  -174.102      0.363431E-05   10.7126    
   18640.        0.385535E-05   10.8748      0.861367E-05  -174.809      0.301437E-05   9.48739    
   18660.        0.318821E-05   9.64977      0.786313E-05  -175.347      0.255066E-05   8.52276    
   18680.        0.269023E-05   8.67373      0.724135E-05  -175.771      0.219328E-05   7.74023    
   18700.        0.230745E-05   7.87658      0.671623E-05  -176.117      0.191114E-05   7.09083    
   18720.        0.200611E-05   7.21256      0.626584E-05  -176.405      0.168395E-05   6.54217    
   18740.        0.176410E-05   6.65044      0.587466E-05  -176.649      0.149793E-05   6.07186    
   18760.        0.156645E-05   6.16816      0.553129E-05  -176.859      0.134344E-05   5.66384    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   18780.        0.140270E-05   5.74967      0.522718E-05  -177.042      0.121354E-05   5.30627    
   18800.        0.126531E-05   5.38299      0.495576E-05  -177.203      0.110315E-05   4.99020    
   18820.        0.114878E-05   5.05902      0.471188E-05  -177.346      0.100843E-05   4.70871    
   18840.        0.104898E-05   4.77065      0.449144E-05  -177.474      0.926475E-06   4.45637    
   18860.        0.962766E-06   4.51232      0.429115E-05  -177.590      0.855024E-06   4.22886    
   18880.        0.887721E-06   4.27957      0.410830E-05  -177.695      0.792306E-06   4.02266    
   18900.        0.821938E-06   4.06876      0.394067E-05  -177.790      0.736911E-06   3.83491    
   18920.        0.763912E-06   3.87696      0.378640E-05  -177.877      0.687709E-06   3.66325    
   18940.        0.712432E-06   3.70171      0.364392E-05  -177.958      0.643783E-06   3.50570    
   18960.        0.666522E-06   3.54097      0.351192E-05  -178.032      0.604380E-06   3.36060    
   18980.        0.625381E-06   3.39301      0.338927E-05  -178.100      0.568880E-06   3.22654    
   19000.        0.588350E-06   3.25640      0.327498E-05  -178.164      0.536769E-06   3.10232    
