 Ergebnisdatei: TRI100.DAT

 Materialeigenschaften/Geometrie-Parameter/ANSYS-Optionen: 

 E-Modul (Pa), Poissonzahl, Dichte (kg/m3) 
  0.1689000E+12  0.6250000E-01   2329.000    

 Balkenlaenge, -dicke, Aufhaengung (m)
  0.3000000E-02  0.2000000E-04  0.1000000E-03

 Balkenbreiten: aussen, mitte, Balkenabstand (m)
  0.2000000E-03  0.4000000E-03  0.5000000E-04

 Elementtyp, Elementgroesse (m), MDOFs Total 
   63.00000      0.5000000E-04   100.0000    

 Iterationsanzahl, Startfrequenz (Hz), Stopfrequenz (Hz) 
   50.00000       17000.00       18500.00    

 Daempfungskoeffizient, Anregungsauslenkung (m) 
  0.1000000E-02  0.1000000E-05

 Bemerkungen: 
 THERE ARE    1192. POSITIVE PIVOTS WITH RATIOS LESS THAN  0.10000E-12
 MAXIMUM IN-CORE WAVE FRONT=    227.
 TIME AT END OF MATRIX TRIANGULARIZATION  CP=       2529.990
 EQUATION SOLVER MAXIMUM PIVOT= 0.61069E+07 AT NODE   292. UY
 EQUATION SOLVER MINIMUM PIVOT= 0.64234E-07 AT NODE   631. ROTZ
   *** PROBLEM STATISTICS
  NO. OF ACTIVE DEGREES OF FREEDOM =   7084
  R.M.S. WAVEFRONT SIZE =   183.5
  NUMBER OF MASTER DEGREES OF FREEDOM =   100

 MDOFs: 

 NSEL  FOR LABEL= X     BETWEEN 0.16000E-02 AND 0.16000E-02   KABS=  0.
  TOLERANCE= 0.800000E-05

     19  NODES (OF   1235  DEFINED) SELECTED BY  NSEL  COMMAND.


 LIST ALL SELECTED NODE  DSYS=  0
 
   NODE        X           Y           Z         THXY    THYZ    THXZ
   17720.        0.316555E-05   164.950      0.436590E-06  -43.0284      0.612441E-05  -174.484    
   17750.        0.383174E-05   173.854      0.869605E-06  -20.8928      0.582235E-05  -179.457    
   17780.        0.442560E-05   175.202      0.141740E-05  -14.9495      0.595145E-05   178.417    
   17810.        0.508828E-05   174.911      0.210539E-05  -12.8778      0.638997E-05   176.791    
   17840.        0.597890E-05   173.788      0.303297E-05  -12.5453      0.719036E-05   175.023    
   17870.        0.734116E-05   171.737      0.441050E-05  -13.6067      0.856971E-05   172.610    
   17900.        0.973144E-05   167.959      0.675670E-05  -16.6664      0.111160E-04   168.610    
   17930.        0.148872E-04   159.522      0.117291E-04  -24.5579      0.167263E-04   160.027    
   17960.        0.296567E-04   130.388      0.261402E-04  -53.2630      0.328887E-04   130.792    
   17990.        0.276896E-04   50.6903      0.269977E-04  -132.615      0.303850E-04   51.0203    
   18020.        0.129034E-04   22.9800      0.137889E-04  -160.041      0.140366E-04   23.2555    
   18050.        0.782167E-05   14.7767      0.909086E-05  -168.005      0.844645E-05   15.0104    
   18080.        0.546105E-05   11.0160      0.685872E-05  -171.563      0.586049E-05   11.2171    
   18110.        0.412138E-05   8.86605      0.556235E-05  -173.538      0.439898E-05   9.04106    
   18140.        0.326546E-05   7.47188      0.471323E-05  -174.781      0.346897E-05   7.62575    

          ANSYS POST26 VARIABLE LISTING


    FREQ        DISP   2 UZ                 DISP 105 UZ                 DISP 170 UZ  
                  2   UNTN                    105 MITT                    170 OBEN
                  AMPLITUDE       PHASE       AMPLITUDE       PHASE       AMPLITUDE       PHASE   
   18170.        0.267487E-05   6.49163      0.411161E-05  -175.627      0.282976E-05   6.62813    
   18200.        0.224490E-05   5.76257      0.366125E-05  -176.238      0.236610E-05   5.88460    
   18230.        0.191923E-05   5.19748      0.331020E-05  -176.698      0.201615E-05   5.30734    
   18260.        0.166498E-05   4.74547      0.302796E-05  -177.056      0.174383E-05   4.84497    
   18290.        0.146165E-05   4.37483      0.279545E-05  -177.342      0.152672E-05   4.46546    
   18320.        0.129586E-05   4.06476      0.260010E-05  -177.575      0.135020E-05   4.14772    
   18350.        0.115847E-05   3.80108      0.243332E-05  -177.768      0.120431E-05   3.87736    
   18380.        0.104306E-05   3.57374      0.228898E-05  -177.931      0.108207E-05   3.64417    
   18410.        0.944983E-06   3.37543      0.216265E-05  -178.071      0.978440E-06   3.44071    
   18440.        0.860791E-06   3.20073      0.205098E-05  -178.191      0.889676E-06   3.26143    
   18470.        0.787881E-06   3.04549      0.195145E-05  -178.296      0.812968E-06   3.10211    
   18500.        0.724251E-06   2.90649      0.186209E-05  -178.389      0.746155E-06   2.95946    
